job_id,op_seq,machine_type,process_time_minutes,setup_time_minutes
J0001,1,MT4,16,8
J0001,2,MT4,20,13
J0001,3,MT5,17,8
J0002,1,MT1,33,5
J0002,2,MT4,33,0
J0002,3,MT5,20,0
J0002,4,MT4,25,12
J0002,5,MT2,50,12
J0003,1,MT3,8,5
J0003,2,MT1,25,9
J0003,3,MT4,38,7
J0004,1,MT4,69,11
J0004,2,MT3,32,12
J0004,3,MT1,71,14
J0004,4,MT1,37,31
J0004,5,MT2,67,17
J0005,1,MT3,17,12
J0005,2,MT1,16,13
J0005,3,MT4,26,12
J0006,1,MT1,16,3
J0006,2,MT2,40,11
J0006,3,MT4,22,12
J0007,1,MT2,16,11
J0007,2,MT3,22,13
J0007,3,MT2,21,5
J0008,1,MT5,9,11
J0008,2,MT2,9,10
J0009,1,MT2,31,5
J0009,2,MT4,40,13
J0009,3,MT2,19,19
J0009,4,MT5,19,9
J0010,1,MT1,17,12
J0010,2,MT5,19,10
J0010,3,MT5,20,18
J0011,1,MT3,34,12
J0011,2,MT3,16,11
J0011,3,MT4,33,21
J0012,1,MT5,20,14
J0012,2,MT3,33,15
J0012,3,MT1,22,8
J0012,4,MT2,25,17
J0013,1,MT1,45,12
J0013,2,MT5,61,8
J0013,3,MT3,19,11
J0013,4,MT5,34,23
J0013,5,MT4,28,10
J0014,1,MT2,26,18
J0014,2,MT3,25,21
J0014,3,MT5,30,13
J0015,1,MT2,27,13
J0015,2,MT3,38,17
J0015,3,MT5,37,14
J0016,1,MT1,26,14
J0016,2,MT3,21,0
J0017,1,MT5,10,14
J0017,2,MT5,22,5
J0018,1,MT3,26,21
J0018,2,MT1,69,12
J0018,3,MT5,31,5
J0018,4,MT2,36,11
J0019,1,MT1,14,13
J0019,2,MT3,26,15
J0019,3,MT5,19,6
J0019,4,MT2,17,5
J0019,5,MT2,18,18
J0020,1,MT4,43,13
J0020,2,MT4,43,16
J0020,3,MT3,21,14
J0021,1,MT1,26,22
J0021,2,MT5,25,19
J0021,3,MT3,40,11
J0021,4,MT2,50,14
J0022,1,MT1,36,12
J0022,2,MT4,27,14
J0022,3,MT3,21,16
J0022,4,MT3,23,9
J0022,5,MT4,34,16
J0023,1,MT2,17,10
J0023,2,MT1,11,9
J0023,3,MT5,14,15
J0023,4,MT2,14,14
J0023,5,MT5,20,13
J0024,1,MT4,49,9
J0024,2,MT2,19,0
J0025,1,MT2,52,8
J0025,2,MT2,36,11
J0025,3,MT4,28,17
J0025,4,MT1,40,8
J0026,1,MT1,19,12
J0026,2,MT5,38,7
J0026,3,MT5,34,6
J0027,1,MT3,24,3
J0027,2,MT5,13,20
J0027,3,MT5,19,12
J0027,4,MT5,21,14
J0027,5,MT2,49,12
J0028,1,MT3,27,14
J0028,2,MT3,47,20
J0028,3,MT2,25,11
J0028,4,MT3,31,10
J0028,5,MT2,21,5
J0029,1,MT1,18,13
J0029,2,MT2,23,19
J0030,1,MT4,42,14
J0030,2,MT5,27,12
J0030,3,MT5,24,12
J0031,1,MT4,12,10
