job_id,product_family,quantity,priority,priority_weight,release_date,due_date,allowed_overtime_hours
J0001,A,31,MED,2,2026-02-06,2026-02-09,2
J0002,C,112,HIGH,4,2026-02-04,2026-02-17,2
J0003,D,26,LOW,1,2026-02-07,2026-02-14,0
J0004,C,164,LOW,1,2026-02-06,2026-02-13,0
J0005,B,12,HIGH,4,2026-02-05,2026-02-12,2
J0006,D,109,HIGH,4,2026-02-05,2026-02-16,2
J0007,A,106,LOW,1,2026-02-06,2026-02-08,2
J0008,A,10,MED,2,2026-02-07,2026-02-09,4
J0009,C,97,MED,2,2026-02-08,2026-02-13,0
J0010,A,80,HIGH,4,2026-02-06,2026-02-13,0
J0011,D,81,MED,2,2026-02-04,2026-02-14,0
J0012,D,113,MED,2,2026-02-08,2026-02-15,2
J0013,C,175,MED,2,2026-02-07,2026-02-14,0
J0014,D,57,MED,2,2026-02-07,2026-02-20,0
J0015,C,89,MED,2,2026-02-04,2026-02-07,2
J0016,C,58,HIGH,4,2026-02-05,2026-02-13,4
J0017,A,40,MED,2,2026-02-07,2026-02-15,2
J0018,B,141,LOW,1,2026-02-08,2026-02-15,0
J0019,A,34,LOW,1,2026-02-06,2026-02-17,0
J0020,B,190,HIGH,4,2026-02-08,2026-02-13,0
J0021,B,126,HIGH,4,2026-02-08,2026-02-21,2
J0022,C,86,LOW,1,2026-02-05,2026-02-10,0
J0023,B,39,LOW,1,2026-02-08,2026-02-16,0
J0024,C,190,MED,2,2026-02-05,2026-02-13,0
J0025,A,184,LOW,1,2026-02-05,2026-02-17,0
J0026,B,100,HIGH,4,2026-02-07,2026-02-14,0
J0027,C,28,LOW,1,2026-02-07,2026-02-12,2
J0028,C,122,LOW,1,2026-02-04,2026-02-06,2
J0029,C,121,RUSH,8,2026-02-08,2026-02-14,0
J0030,D,56,LOW,1,2026-02-04,2026-02-15,2
J0031,B,47,LOW,1,2026-02-08,2026-02-10,2
J0032,B,110,LOW,1,2026-02-04,2026-02-16,2
J0033,C,163,LOW,1,2026-02-07,2026-02-15,4
J0034,D,34,LOW,1,2026-02-07,2026-02-10,2
J0035,C,149,LOW,1,2026-02-07,2026-02-12,2
J0036,B,56,LOW,1,2026-02-07,2026-02-15,2
J0037,B,82,LOW,1,2026-02-06,2026-02-11,0
J0038,A,20,MED,2,2026-02-07,2026-02-10,2
J0039,A,166,MED,2,2026-02-05,2026-02-14,0
J0040,B,117,MED,2,2026-02-07,2026-02-17,0
J0041,B,148,LOW,1,2026-02-06,2026-02-09,2
J0042,A,181,MED,2,2026-02-06,2026-02-11,2
J0043,D,144,HIGH,4,2026-02-06,2026-02-10,0
J0044,A,144,HIGH,4,2026-02-06,2026-02-15,2
J0045,A,137,LOW,1,2026-02-04,2026-02-14,0
J0046,D,105,LOW,1,2026-02-04,2026-02-14,4
J0047,D,95,LOW,1,2026-02-05,2026-02-18,0
J0048,C,156,LOW,1,2026-02-04,2026-02-15,2
J0049,B,153,MED,2,2026-02-06,2026-02-11,2
J0050,A,73,MED,2,2026-02-07,2026-02-10,0
J0051,C,153,LOW,1,2026-02-07,2026-02-16,0
J0052,A,145,MED,2,2026-02-06,2026-02-18,2
J0053,D,184,MED,2,2026-02-08,2026-02-21,2
J0054,D,48,LOW,1,2026-02-06,2026-02-10,4
J0055,A,133,HIGH,4,2026-02-04,2026-02-08,0
J0056,B,170,LOW,1,2026-02-07,2026-02-09,0
J0057,D,168,RUSH,8,2026-02-06,2026-02-09,0
J0058,B,101,LOW,1,2026-02-07,2026-02-15,0
J0059,A,68,HIGH,4,2026-02-06,2026-02-14,4
J0060,A,188,RUSH,8,2026-02-06,2026-02-12,0
J0061,B,46,RUSH,8,2026-02-04,2026-02-09,0
J0062,C,199,HIGH,4,2026-02-06,2026-02-17,0
J0063,A,12,HIGH,4,2026-02-07,2026-02-14,0
J0064,D,169,MED,2,2026-02-05,2026-02-16,2
J0065,C,115,HIGH,4,2026-02-07,2026-02-20,2
J0066,D,160,LOW,1,2026-02-04,2026-02-09,0
J0067,B,147,MED,2,2026-02-05,2026-02-09,2
J0068,B,177,MED,2,2026-02-06,2026-02-19,2
J0069,B,72,HIGH,4,2026-02-08,2026-02-17,2
J0070,D,140,MED,2,2026-02-05,2026-02-10,2
J0071,D,91,MED,2,2026-02-05,2026-02-14,2
J0072,D,32,MED,2,2026-02-06,2026-02-14,0
